unique_id,ds,predicted_RF,predicted_XGB
BELISARIO,2024-01-01,14.822142038370814,13.66692613364365
BELISARIO,2024-02-01,17.458558208262225,17.209383510407946
BELISARIO,2024-03-01,16.25395424886357,18.076158242020558
BELISARIO,2024-04-01,14.330263112134343,13.509712055367071
BELISARIO,2024-05-01,11.938356500050915,11.867114235286646
BELISARIO,2024-06-01,12.220775015345108,12.606120534684921
BELISARIO,2024-07-01,10.562542278207438,10.86415425387762
BELISARIO,2024-08-01,12.803475819654972,13.160121752933788
BELISARIO,2024-09-01,15.93560609870491,18.30231121995714
BELISARIO,2024-10-01,17.386053603285504,18.66450592172647
BELISARIO,2024-11-01,17.953469694150332,19.082979801686605
BELISARIO,2024-12-01,17.566223910448514,16.982566042971868
BELISARIO,2025-01-01,17.18148509840181,16.659717309485934
BELISARIO,2025-02-01,19.53627786621399,17.86204024439766
BELISARIO,2025-03-01,18.514318533486442,20.663582997116993
BELISARIO,2025-04-01,16.91886422522102,15.867873981636603
BELISARIO,2025-05-01,13.825759152897488,13.841001559619837
BELISARIO,2025-06-01,13.680701144371886,14.032041021135116
BELISARIO,2025-07-01,12.000591012490235,11.672818873800258
BELISARIO,2025-08-01,13.642922767838353,11.76115567894392
BELISARIO,2025-09-01,16.44928362563187,15.071000613954332
BELISARIO,2025-10-01,18.723767370811156,17.063042007808928
BELISARIO,2025-11-01,17.046309389617274,16.7931221757253
BELISARIO,2025-12-01,16.506293948610466,13.790669127536077
BELISARIO,2026-01-01,15.47899049323331,14.577268350135348
BELISARIO,2026-02-01,17.740583413853273,16.539336525258562
BELISARIO,2026-03-01,16.917062649277685,19.255346970353077
BELISARIO,2026-04-01,14.963866411654704,14.983259335201819
BELISARIO,2026-05-01,11.93815828871081,12.850318540458613
BELISARIO,2026-06-01,11.682039863901121,13.480283804681564
BELISARIO,2026-07-01,10.004349386311633,11.068458949007015
BELISARIO,2026-08-01,11.649821278264703,11.081766500191021
BELISARIO,2026-09-01,14.894661935364264,18.01109699228075
BELISARIO,2026-10-01,17.361694293547913,21.219652973537688
BELISARIO,2026-11-01,17.551719823415525,18.572280291112264
BELISARIO,2026-12-01,17.36479083716394,18.215953990054388
BELISARIO,2027-01-01,17.02423413754512,17.727625596534274
BELISARIO,2027-02-01,19.760805572047413,19.89747580176308
BELISARIO,2027-03-01,19.100185272115237,21.047597126755665
BELISARIO,2027-04-01,17.15477940424096,15.756079152268011
BELISARIO,2027-05-01,13.963963267897729,14.834494341735773
BELISARIO,2027-06-01,13.672942453756162,13.960877903249527
BELISARIO,2027-07-01,11.902567883159696,11.210822437681179
BELISARIO,2027-08-01,13.394379124928282,10.70387412519865
BELISARIO,2027-09-01,17.780898574161444,16.315470375802782
BELISARIO,2027-10-01,19.890360126844882,19.136075579052214
BELISARIO,2027-11-01,19.844800859032958,16.049715879948934
BELISARIO,2027-12-01,19.546462094920983,16.059275075030584
BELISARIO,2028-01-01,18.260077906674667,16.217173087607883
BELISARIO,2028-02-01,20.4533087589636,18.67580946570351
BELISARIO,2028-03-01,19.314779154162338,19.366543011460255
BELISARIO,2028-04-01,16.601043069482234,14.137060120743353
BELISARIO,2028-05-01,13.693285754567846,15.127039719943934
BELISARIO,2028-06-01,13.29787695458425,13.614812918451095
BELISARIO,2028-07-01,11.63380467657571,11.028461252130489
BELISARIO,2028-08-01,12.792407612856953,10.780851780490208
BELISARIO,2028-09-01,15.755284926208885,18.997725167062548
BELISARIO,2028-10-01,18.079096572981435,21.877294384365324
BELISARIO,2028-11-01,18.179524462414523,19.522040012868246
BELISARIO,2028-12-01,18.023449363905346,21.553840561938543
CARAPUNGO,2024-01-01,14.823162375041868,15.405339994389525
CARAPUNGO,2024-02-01,14.996871530658803,14.840668842671882
CARAPUNGO,2024-03-01,13.83753320628615,12.79786779413941
CARAPUNGO,2024-04-01,12.470699336762046,11.940399283091228
CARAPUNGO,2024-05-01,13.638431038971003,12.823442124807709
CARAPUNGO,2024-06-01,12.033850109577193,10.701669532352021
CARAPUNGO,2024-07-01,12.27602884976996,11.453051948547364
CARAPUNGO,2024-08-01,15.822161950815325,15.370951524857553
CARAPUNGO,2024-09-01,21.357594408580255,23.17484600533379
CARAPUNGO,2024-10-01,14.009913768138032,13.502639313883535
CARAPUNGO,2024-11-01,11.695757399165615,11.15825025982327
CARAPUNGO,2024-12-01,13.415901811707101,11.489459129251461
CARAPUNGO,2025-01-01,13.272880419160709,11.75015000339221
CARAPUNGO,2025-02-01,13.834433395162787,11.9736248706565
CARAPUNGO,2025-03-01,13.405985606264341,11.060753722293402
CARAPUNGO,2025-04-01,11.991112994119526,11.20087938896815
CARAPUNGO,2025-05-01,14.029355921803978,15.157922887289399
CARAPUNGO,2025-06-01,14.24658873992671,13.256903010898164
CARAPUNGO,2025-07-01,13.91239280512679,14.084266805648804
CARAPUNGO,2025-08-01,18.144865776851375,18.105017295960458
CARAPUNGO,2025-09-01,23.909671662924325,26.413831543816457
CARAPUNGO,2025-10-01,16.899920775297176,17.99833585853075
CARAPUNGO,2025-11-01,14.694460405597049,16.247741627163357
CARAPUNGO,2025-12-01,16.05332171776341,20.097159477151852
CARAPUNGO,2026-01-01,16.099823795172842,18.657097616154662
CARAPUNGO,2026-02-01,16.36684535947668,17.668851063130866
CARAPUNGO,2026-03-01,16.06665553856199,17.026516814334418
CARAPUNGO,2026-04-01,14.056165579047072,17.1639211713473
CARAPUNGO,2026-05-01,15.23816673353389,19.052787208044403
CARAPUNGO,2026-06-01,14.208266727408704,15.72826274066501
CARAPUNGO,2026-07-01,13.65079609320535,16.199684047698973
CARAPUNGO,2026-08-01,17.233924556637582,20.810722938660653
CARAPUNGO,2026-09-01,22.33488250112975,28.807457995308766
CARAPUNGO,2026-10-01,14.946288091589294,17.57066549891924
CARAPUNGO,2026-11-01,12.638525711858568,12.617809700436062
CARAPUNGO,2026-12-01,14.537375916688452,12.716731162942867
CARAPUNGO,2027-01-01,14.002855873063837,11.815383233983031
CARAPUNGO,2027-02-01,14.075758374921087,11.850550815938483
CARAPUNGO,2027-03-01,14.136479409125197,11.267230410678412
CARAPUNGO,2027-04-01,11.8452062480768,12.690507227102916
CARAPUNGO,2027-05-01,12.935122864365969,14.514029883825653
CARAPUNGO,2027-06-01,13.44273473793041,12.129995662265351
CARAPUNGO,2027-07-01,13.904217211538816,12.907232666015624
CARAPUNGO,2027-08-01,17.66333937693731,16.329693428162606
CARAPUNGO,2027-09-01,24.512659394588784,24.73073871125115
CARAPUNGO,2027-10-01,17.05297072079698,15.162405153460256
CARAPUNGO,2027-11-01,15.007802903087592,12.366711991495556
CARAPUNGO,2027-12-01,17.316267500350364,15.128093572534542
CARAPUNGO,2028-01-01,16.425507371122556,14.024048604924193
CARAPUNGO,2028-02-01,16.4605415332448,13.522920772908698
CARAPUNGO,2028-03-01,16.073638102559286,14.066779275043036
CARAPUNGO,2028-04-01,13.45594907490636,15.718010717550914
CARAPUNGO,2028-05-01,14.880212187375871,17.097772740805024
CARAPUNGO,2028-06-01,14.864713420708476,13.99558075099521
CARAPUNGO,2028-07-01,15.239344604374363,16.077114248275755
CARAPUNGO,2028-08-01,18.97024018385647,19.292122236374887
CARAPUNGO,2028-09-01,24.73008342779537,30.683175635231862
CARAPUNGO,2028-10-01,17.292811026880155,23.717034479326955
CARAPUNGO,2028-11-01,14.030070989622,19.52673472709126
CARAPUNGO,2028-12-01,15.998530765609427,16.31648287383459
CENTRO,2024-01-01,14.820328485752075,15.102500034147692
CENTRO,2024-02-01,15.527695390638987,14.461121028718495
CENTRO,2024-03-01,13.60863685834193,13.874085492677587
CENTRO,2024-04-01,14.185550474123941,13.523039362165663
CENTRO,2024-05-01,13.929010440901356,14.160269221823702
CENTRO,2024-06-01,13.294898001770205,14.634424204614428
CENTRO,2024-07-01,12.56524800892069,13.024059470802225
CENTRO,2024-08-01,14.564197570105215,13.893523091552078
CENTRO,2024-09-01,18.134432226891057,19.78053454844157
CENTRO,2024-10-01,18.19413915672479,19.530916882966153
CENTRO,2024-11-01,19.558975092192462,20.859772533840605
CENTRO,2024-12-01,18.672622986280366,21.231274669401106
CENTRO,2025-01-01,17.316987414341284,20.559219909483385
CENTRO,2025-02-01,17.01499377224913,19.773772186097645
CENTRO,2025-03-01,15.330552175181674,18.871999806947606
CENTRO,2025-04-01,15.849878455777858,17.859827539655896
CENTRO,2025-05-01,14.91667281100324,16.951480350058567
CENTRO,2025-06-01,14.226303496434076,16.641027683999802
CENTRO,2025-07-01,13.578443193576799,13.881612356811441
CENTRO,2025-08-01,15.222219062393284,15.382758254287063
CENTRO,2025-09-01,18.014669031101146,19.489573193470637
CENTRO,2025-10-01,18.669160208700042,18.42098767897903
CENTRO,2025-11-01,18.698265237227176,15.24861273235745
CENTRO,2025-12-01,17.17855510485561,17.101161067716536
CENTRO,2026-01-01,15.396687390138252,15.448969913298082
CENTRO,2026-02-01,15.115480510715049,14.214375442323231
CENTRO,2026-03-01,13.478518883885261,12.706533021516698
CENTRO,2026-04-01,13.850294872235319,12.176159403059216
CENTRO,2026-05-01,13.156108055699347,11.93740411714841
CENTRO,2026-06-01,12.216137494310747,13.466805453088547
CENTRO,2026-07-01,11.744810734175926,10.705784615188517
CENTRO,2026-08-01,13.40377677037663,12.761759633300125
CENTRO,2026-09-01,17.447086756467538,17.62808997718493
CENTRO,2026-10-01,17.74707051909013,16.37158401152908
CENTRO,2026-11-01,19.22777772287442,15.45816737479634
CENTRO,2026-12-01,18.825419819605187,21.447905128232893
CENTRO,2027-01-01,17.244216179057464,16.39160842972417
CENTRO,2027-02-01,16.98798013790821,16.03380150204613
CENTRO,2027-03-01,15.832487922687415,16.041248626298803
CENTRO,2027-04-01,15.698079309106843,14.743606111738416
CENTRO,2027-05-01,15.24478322345886,13.593790373366367
CENTRO,2027-06-01,14.155379844459784,14.694131727006699
CENTRO,2027-07-01,13.558932109062486,11.524081762939371
CENTRO,2027-08-01,15.064481164663505,14.696197623488723
CENTRO,2027-09-01,19.79004649453388,22.179842067639033
CENTRO,2027-10-01,20.00494893981746,22.556012703393094
CENTRO,2027-11-01,20.99203713652473,20.17865544623799
CENTRO,2027-12-01,19.833281713998154,20.493446772329268
CENTRO,2028-01-01,18.236126599411314,17.159118724638414
CENTRO,2028-02-01,17.88175416784023,16.652820235547566
CENTRO,2028-03-01,15.474196674370667,14.669753140993016
CENTRO,2028-04-01,15.816491492435993,12.105040094587537
CENTRO,2028-05-01,14.86137398225703,9.621575436156284
CENTRO,2028-06-01,14.166478843287896,12.174059743669297
CENTRO,2028-07-01,13.112515377309236,9.34845214715568
CENTRO,2028-08-01,15.00461831043501,12.513306493041336
CENTRO,2028-09-01,18.127105421583,19.780077052990595
CENTRO,2028-10-01,18.761704496557222,18.05314738890945
CENTRO,2028-11-01,20.345660294530568,15.580947697824904
CENTRO,2028-12-01,18.616573211031053,19.78810096286958
COTOCOLLAO,2024-01-01,11.440748875121756,10.494641862889772
COTOCOLLAO,2024-02-01,12.375113558962202,10.28794378553118
COTOCOLLAO,2024-03-01,11.161616800229835,9.58649825639622
COTOCOLLAO,2024-04-01,11.533446213369684,9.277142808066474
COTOCOLLAO,2024-05-01,12.00162459239796,10.8427309142343
COTOCOLLAO,2024-06-01,11.627985093200937,11.324122275246514
COTOCOLLAO,2024-07-01,11.524313007115643,10.583487657629034
COTOCOLLAO,2024-08-01,13.163552334754861,15.163982941251014
COTOCOLLAO,2024-09-01,16.564584302473232,18.583675197601316
COTOCOLLAO,2024-10-01,16.415661281681995,15.723585989377833
COTOCOLLAO,2024-11-01,14.665467532808158,16.452952309926353
COTOCOLLAO,2024-12-01,13.720772576914621,16.04186813193349
COTOCOLLAO,2025-01-01,13.571848138759147,15.908666692754274
COTOCOLLAO,2025-02-01,14.317742703420722,15.514666502816336
COTOCOLLAO,2025-03-01,12.954339822672843,14.706946368884013
COTOCOLLAO,2025-04-01,13.648816767885586,14.409458920584784
COTOCOLLAO,2025-05-01,13.670130539254778,15.589355860828539
COTOCOLLAO,2025-06-01,13.414671013412532,15.039590205086602
COTOCOLLAO,2025-07-01,11.425501389231444,13.238536266408941
COTOCOLLAO,2025-08-01,13.647410884747352,16.851476623158668
COTOCOLLAO,2025-09-01,16.81163719029291,18.67519167745113
COTOCOLLAO,2025-10-01,15.73023084831453,15.191064026258326
COTOCOLLAO,2025-11-01,13.485394852232538,14.840261861165366
COTOCOLLAO,2025-12-01,12.1363501002272,13.116618316946308
COTOCOLLAO,2026-01-01,11.862767839134552,11.174470029851442
COTOCOLLAO,2026-02-01,12.597008273929637,8.497379725319998
COTOCOLLAO,2026-03-01,11.261355320513978,8.69350385255711
COTOCOLLAO,2026-04-01,11.754252707087034,9.657663151846991
COTOCOLLAO,2026-05-01,11.808758064336093,11.357146655201097
COTOCOLLAO,2026-06-01,11.284332878818917,10.680960024727716
COTOCOLLAO,2026-07-01,10.562643507750453,8.876594451986334
COTOCOLLAO,2026-08-01,12.355871049676965,12.601435138325904
COTOCOLLAO,2026-09-01,16.69026861350936,16.951736009955404
COTOCOLLAO,2026-10-01,16.044992544407716,13.691573884389735
COTOCOLLAO,2026-11-01,14.561959778730897,15.936716839154563
COTOCOLLAO,2026-12-01,13.960479433260504,15.817679327307026
COTOCOLLAO,2027-01-01,14.128439410999269,13.054751716634279
COTOCOLLAO,2027-02-01,14.66435113693663,13.121334498269217
COTOCOLLAO,2027-03-01,13.604965431085262,13.739098067950176
COTOCOLLAO,2027-04-01,13.953995856760955,13.771480366812812
COTOCOLLAO,2027-05-01,14.007642455960674,15.359236155628343
COTOCOLLAO,2027-06-01,13.047600986151302,13.459222401512994
COTOCOLLAO,2027-07-01,12.44143140867138,10.228334335409185
COTOCOLLAO,2027-08-01,14.088062280894437,16.219277574162696
COTOCOLLAO,2027-09-01,19.580180714047714,22.101032770514486
COTOCOLLAO,2027-10-01,18.050481644500252,20.57272603740487
COTOCOLLAO,2027-11-01,16.298597939560345,21.286765858014427
COTOCOLLAO,2027-12-01,15.45702352679062,18.622122686682026
COTOCOLLAO,2028-01-01,14.449288142395845,16.665489040395265
COTOCOLLAO,2028-02-01,14.765537493594264,15.54748362813677
COTOCOLLAO,2028-03-01,12.832736505923705,13.812479342888759
COTOCOLLAO,2028-04-01,13.231052821880413,12.458024904357062
COTOCOLLAO,2028-05-01,12.792017029458352,13.536831294178148
COTOCOLLAO,2028-06-01,11.803560749976526,11.093327130211724
COTOCOLLAO,2028-07-01,11.68224230946824,7.887481121145269
COTOCOLLAO,2028-08-01,12.754679556123628,15.404039217572425
COTOCOLLAO,2028-09-01,17.40920165483225,19.37102464520931
COTOCOLLAO,2028-10-01,16.820889021551597,14.434262540243004
COTOCOLLAO,2028-11-01,15.385577000035154,16.060949608167014
COTOCOLLAO,2028-12-01,14.089425398815742,15.965285461721699
EL CAMAL,2024-01-01,18.49982001870205,19.359489527543385
EL CAMAL,2024-02-01,19.82954632560363,18.844823729991912
EL CAMAL,2024-03-01,20.408592108671836,20.87819698015849
EL CAMAL,2024-04-01,20.1580161514078,19.72889963736901
EL CAMAL,2024-05-01,21.01118678059433,21.515237544377644
EL CAMAL,2024-06-01,20.896571010225706,20.920599460601807
EL CAMAL,2024-07-01,17.43902515366111,16.456931784947713
EL CAMAL,2024-08-01,19.090492045526073,20.591072905858358
EL CAMAL,2024-09-01,21.56450443176612,22.098208039601644
EL CAMAL,2024-10-01,23.506927726687568,23.677573196093242
EL CAMAL,2024-11-01,25.993774920978186,26.975002856784396
EL CAMAL,2024-12-01,22.987071004133355,24.1241468779246
EL CAMAL,2025-01-01,19.86156786940488,22.223332730134327
EL CAMAL,2025-02-01,20.945192070996836,19.88124359846115
EL CAMAL,2025-03-01,21.547655559237278,22.567964579264324
EL CAMAL,2025-04-01,20.842164706195078,19.972900236157273
EL CAMAL,2025-05-01,21.926300770870565,19.88519105752309
EL CAMAL,2025-06-01,19.96437958877937,19.021466612815857
EL CAMAL,2025-07-01,16.17341445851221,13.112122252782186
EL CAMAL,2025-08-01,17.676354600280703,16.726746905644735
EL CAMAL,2025-09-01,19.7262920049466,18.7415464814504
EL CAMAL,2025-10-01,22.170645958282677,20.576616994539897
EL CAMAL,2025-11-01,24.27117391352141,23.986416669421725
EL CAMAL,2025-12-01,21.289637680648035,21.50119250933329
EL CAMAL,2026-01-01,18.057743027384262,20.078154412110646
EL CAMAL,2026-02-01,19.0907663652059,17.748331439495086
EL CAMAL,2026-03-01,19.704287579411016,18.748310352961223
EL CAMAL,2026-04-01,19.029009934733494,17.89628275683293
EL CAMAL,2026-05-01,20.03613571168179,19.19763586362203
EL CAMAL,2026-06-01,19.363572398390097,19.719976365566254
