unique_id,ds,predicted_RF,predicted_XGB
EL CAMAL,2026-07-01,16.37412209306815,15.277093365987142
EL CAMAL,2026-08-01,18.25557120923765,19.431726563771566
EL CAMAL,2026-09-01,21.92886161507221,21.305852502187093
EL CAMAL,2026-10-01,23.475284698731876,24.070668212572734
EL CAMAL,2026-11-01,26.357518000958194,28.12241491847568
EL CAMAL,2026-12-01,24.188691106302098,25.718306481043495
EL CAMAL,2027-01-01,20.141899270364625,24.058488217194874
EL CAMAL,2027-02-01,21.38406158759633,20.37072719335556
EL CAMAL,2027-03-01,21.28729658343769,19.814696337382
EL CAMAL,2027-04-01,20.620955234567177,18.587996805218552
EL CAMAL,2027-05-01,21.79316947444906,19.839012835820515
EL CAMAL,2027-06-01,20.790192798820108,20.202361673116684
EL CAMAL,2027-07-01,17.53034037959384,12.520143225987752
EL CAMAL,2027-08-01,19.217874106832454,16.510902512868245
EL CAMAL,2027-09-01,21.98743568971494,19.62050804456075
EL CAMAL,2027-10-01,24.389830373469152,23.270036987463634
EL CAMAL,2027-11-01,26.383018839419186,25.277659984164767
EL CAMAL,2027-12-01,23.122087958263243,23.062222897211708
EL CAMAL,2028-01-01,19.498153902045015,21.562103119691212
EL CAMAL,2028-02-01,19.997858052621172,17.909851682186126
EL CAMAL,2028-03-01,19.95691267271008,17.362041498819988
EL CAMAL,2028-04-01,19.574437813970743,15.770029628781174
EL CAMAL,2028-05-01,20.334382312902914,17.58524057706197
EL CAMAL,2028-06-01,19.109332184243442,18.851276010274887
EL CAMAL,2028-07-01,15.869864436227541,13.70383830388387
EL CAMAL,2028-08-01,17.492838615520586,18.73283873875936
EL CAMAL,2028-09-01,21.454793970401912,21.905358641942343
EL CAMAL,2028-10-01,23.34465563567474,24.471822313467662
EL CAMAL,2028-11-01,26.717352116096585,30.866678805881076
EL CAMAL,2028-12-01,23.966611796737872,28.41306346575419
GUAMANI,2024-01-01,15.680539411716774,16.340739392481275
GUAMANI,2024-02-01,17.3775296223102,16.47158755197617
GUAMANI,2024-03-01,17.863883261931925,17.145357863031407
GUAMANI,2024-04-01,15.799520223417943,16.78937797576843
GUAMANI,2024-05-01,16.68563826332994,18.94913168922239
GUAMANI,2024-06-01,15.050377062435706,16.89511109754774
GUAMANI,2024-07-01,12.13777712304649,12.981150529000068
GUAMANI,2024-08-01,14.716472116652014,15.56653311869699
GUAMANI,2024-09-01,17.475767667926515,19.60625686306424
GUAMANI,2024-10-01,18.524121040425932,18.988471618365217
GUAMANI,2024-11-01,18.88202616254956,20.273297317819747
GUAMANI,2024-12-01,19.683506482903784,20.34828822167446
GUAMANI,2025-01-01,17.412261008685086,19.585063599787183
GUAMANI,2025-02-01,18.939442879020927,20.130150212193456
GUAMANI,2025-03-01,19.14484694105434,19.666537062250157
GUAMANI,2025-04-01,17.60901198264199,18.10725502998291
GUAMANI,2025-05-01,18.380782367104523,19.192990130932863
GUAMANI,2025-06-01,16.123730277547693,16.05619062349531
GUAMANI,2025-07-01,13.270790680212787,12.974322435098792
GUAMANI,2025-08-01,15.744051868464048,14.921303481074156
GUAMANI,2025-09-01,18.447710439484585,18.56184985298581
GUAMANI,2025-10-01,20.474012927988753,18.609239956807066
GUAMANI,2025-11-01,18.175860004079126,15.780325420694503
GUAMANI,2025-12-01,19.326986194551093,15.8596402838998
GUAMANI,2026-01-01,17.386243686777608,16.3026098243813
GUAMANI,2026-02-01,18.916522776129174,17.26473416223618
GUAMANI,2026-03-01,19.131169610975252,15.653606669031163
GUAMANI,2026-04-01,17.67051721770633,16.560497331923827
GUAMANI,2026-05-01,18.116430822170795,18.01844591573053
GUAMANI,2026-06-01,15.925464416756144,15.795786960575313
GUAMANI,2026-07-01,13.033059994486889,11.593544241624976
GUAMANI,2026-08-01,15.757042445985794,14.369651407213988
GUAMANI,2026-09-01,18.425237843223293,19.686646958774993
GUAMANI,2026-10-01,20.335608225390978,19.51834442324536
GUAMANI,2026-11-01,19.548518578924188,18.537121542291793
GUAMANI,2026-12-01,20.905027747236517,21.967785520868794
GUAMANI,2027-01-01,19.122908618135295,18.879281901560255
GUAMANI,2027-02-01,20.593987468923793,21.471220387364355
GUAMANI,2027-03-01,20.822390104251205,18.98483444841959
GUAMANI,2027-04-01,19.39843458888252,18.81644897491394
GUAMANI,2027-05-01,19.60443024012094,18.25159468427473
GUAMANI,2027-06-01,17.34168013593617,14.700578554126949
GUAMANI,2027-07-01,14.441820463180987,11.93059801741233
GUAMANI,2027-08-01,17.274544393460133,14.586028099270644
GUAMANI,2027-09-01,21.165153293275385,18.877159198708007
GUAMANI,2027-10-01,22.83344849303861,18.74929507679837
GUAMANI,2027-11-01,20.838660232803605,17.038186915712508
GUAMANI,2027-12-01,21.99080963300732,17.581783933954732
GUAMANI,2028-01-01,20.024641302849474,14.320258044443555
GUAMANI,2028-02-01,21.783341450731548,17.939792050267187
GUAMANI,2028-03-01,22.245847650081792,15.365016714654942
GUAMANI,2028-04-01,20.67293004416124,14.014745045012816
GUAMANI,2028-05-01,20.597480184351568,16.07673396840864
GUAMANI,2028-06-01,18.485419828839543,14.20267860457632
GUAMANI,2028-07-01,15.645132401770253,10.501668092447424
GUAMANI,2028-08-01,18.45048257079612,12.31107616445619
GUAMANI,2028-09-01,21.356427872544593,18.456353327221343
GUAMANI,2028-10-01,22.157997707246228,21.313377222489287
GUAMANI,2028-11-01,21.13957797296666,18.220407255487594
GUAMANI,2028-12-01,21.746255231229874,21.830315275507466
LOS CHILLOS,2024-01-01,14.748351931277751,13.305628316510695
LOS CHILLOS,2024-02-01,15.538097460168625,14.688059368133544
LOS CHILLOS,2024-03-01,9.89017748006748,9.188021190397201
LOS CHILLOS,2024-04-01,11.275646333063165,10.470848910119798
LOS CHILLOS,2024-05-01,11.783911123207517,10.030690274905133
LOS CHILLOS,2024-06-01,11.769908041724443,10.494410517586601
LOS CHILLOS,2024-07-01,10.83293159463975,9.829953067866704
LOS CHILLOS,2024-08-01,14.28425176429597,12.77386768743556
LOS CHILLOS,2024-09-01,18.438581264281225,18.506317225138346
LOS CHILLOS,2024-10-01,17.703398371368998,17.579554909531787
LOS CHILLOS,2024-11-01,15.964116434810823,17.661166929428667
LOS CHILLOS,2024-12-01,17.865485297873796,20.36702139904905
LOS CHILLOS,2025-01-01,16.8413931479359,18.04598619233467
LOS CHILLOS,2025-02-01,17.114077766623684,18.661901035308837
LOS CHILLOS,2025-03-01,11.553908694375563,12.0298819615764
LOS CHILLOS,2025-04-01,13.039976178364322,11.785810224321153
LOS CHILLOS,2025-05-01,13.112125468642114,10.941178343962598
LOS CHILLOS,2025-06-01,12.644222689324152,12.351812365425957
LOS CHILLOS,2025-07-01,11.680349584609747,11.424276941386601
LOS CHILLOS,2025-08-01,14.301998446484166,12.734391143770628
LOS CHILLOS,2025-09-01,17.803161171383447,17.90206196610133
LOS CHILLOS,2025-10-01,17.527630731632517,16.376597517792895
LOS CHILLOS,2025-11-01,14.632534994591234,14.225559257690996
LOS CHILLOS,2025-12-01,16.241801766444826,16.51886685421873
LOS CHILLOS,2026-01-01,15.027256449420756,12.123199002851027
LOS CHILLOS,2026-02-01,15.412093695049466,12.459342517852782
LOS CHILLOS,2026-03-01,9.793783180895067,6.141704089872299
LOS CHILLOS,2026-04-01,11.264046361682798,6.8531815927293565
LOS CHILLOS,2026-05-01,11.174740886231753,7.0525222045888185
LOS CHILLOS,2026-06-01,10.952214775910798,9.138696673287285
LOS CHILLOS,2026-07-01,9.724320681059693,8.831200950709722
LOS CHILLOS,2026-08-01,13.506622076951468,11.49865179345172
LOS CHILLOS,2026-09-01,18.086243888392154,18.409912970701853
LOS CHILLOS,2026-10-01,17.820290541745482,15.923915380303576
LOS CHILLOS,2026-11-01,15.878777646546322,16.051664971535295
LOS CHILLOS,2026-12-01,18.196069633396483,21.35629542401243
LOS CHILLOS,2027-01-01,17.194663828459728,14.868998067487258
LOS CHILLOS,2027-02-01,17.630325103655164,17.271700897216796
LOS CHILLOS,2027-03-01,11.976149174383611,9.440591104261337
LOS CHILLOS,2027-04-01,13.299808022787603,10.12580346277025
LOS CHILLOS,2027-05-01,12.84121406659521,8.956208608817029
LOS CHILLOS,2027-06-01,12.624670915606327,11.253793957604302
LOS CHILLOS,2027-07-01,11.429571093832505,11.26711713608875
LOS CHILLOS,2027-08-01,15.305910100676552,13.761605551691465
LOS CHILLOS,2027-09-01,20.06623438518383,22.01073637310664
LOS CHILLOS,2027-10-01,19.564787010321407,19.50359749204369
LOS CHILLOS,2027-11-01,16.927952641689703,17.32003488463649
LOS CHILLOS,2027-12-01,19.048769638405652,19.209193783311136
LOS CHILLOS,2028-01-01,17.259957852812974,13.774632828343886
LOS CHILLOS,2028-02-01,17.102156491688245,15.038080253601073
LOS CHILLOS,2028-03-01,11.495150779797255,7.004457481138168
LOS CHILLOS,2028-04-01,12.624628184333728,6.979394666459825
LOS CHILLOS,2028-05-01,12.13441757418662,5.995164058875012
LOS CHILLOS,2028-06-01,11.910700316944538,9.378147843254936
LOS CHILLOS,2028-07-01,10.48848351334237,8.103940599528691
LOS CHILLOS,2028-08-01,14.088837277483503,10.275275757761412
LOS CHILLOS,2028-09-01,18.81735624050714,19.41795983616511
LOS CHILLOS,2028-10-01,18.231711259475844,16.356959813897326
LOS CHILLOS,2028-11-01,15.517711262802505,15.656143688385576
LOS CHILLOS,2028-12-01,18.05798566501497,21.932460623292215
SAN ANTONIO,2024-01-01,8.29251735741174,8.85713456779398
SAN ANTONIO,2024-02-01,8.574407638683908,7.858661351885113
SAN ANTONIO,2024-03-01,8.59713286702839,5.339368616124636
SAN ANTONIO,2024-04-01,10.705693871304875,7.7947322909037275
SAN ANTONIO,2024-05-01,10.082288988839654,7.119969050680119
SAN ANTONIO,2024-06-01,9.222264044222218,4.797661546028371
SAN ANTONIO,2024-07-01,11.214370006660685,9.295067108904346
SAN ANTONIO,2024-08-01,15.061747965487882,14.36729204280201
SAN ANTONIO,2024-09-01,18.31382117622031,15.260778947682773
SAN ANTONIO,2024-10-01,14.350271023776545,11.351672139746649
SAN ANTONIO,2024-11-01,17.170559961577577,13.789657246833894
SAN ANTONIO,2024-12-01,11.731166462167621,13.566110057215537
SAN ANTONIO,2025-01-01,9.838398652609317,9.072120027836933
SAN ANTONIO,2025-02-01,10.626810854971415,10.238813815798077
SAN ANTONIO,2025-03-01,10.25179571706925,7.838131462117678
SAN ANTONIO,2025-04-01,12.424108357134772,11.106171805063884
SAN ANTONIO,2025-05-01,11.67510427214697,9.683861176763493
SAN ANTONIO,2025-06-01,10.821057472571638,7.161758425987477
SAN ANTONIO,2025-07-01,12.673930471781592,12.518963373934254
SAN ANTONIO,2025-08-01,16.732516476995844,17.089346762726937
SAN ANTONIO,2025-09-01,20.048791702233018,21.8419747789816
SAN ANTONIO,2025-10-01,15.897491615984954,19.319077458960514
SAN ANTONIO,2025-11-01,16.76780405589491,21.557094704872224
SAN ANTONIO,2025-12-01,11.305555599576405,14.420880777220573
SAN ANTONIO,2026-01-01,9.72584128236165,12.057432251271381
SAN ANTONIO,2026-02-01,10.180029500744324,9.81011864372662
SAN ANTONIO,2026-03-01,9.788927643164051,7.720051084538943
SAN ANTONIO,2026-04-01,11.854466188249193,9.952655154863994
SAN ANTONIO,2026-05-01,10.883417092818089,6.961647908483464
SAN ANTONIO,2026-06-01,9.7212845761805,4.424566748893971
SAN ANTONIO,2026-07-01,11.60072561123572,9.964936054979786
SAN ANTONIO,2026-08-01,15.587432204223687,16.307922776768837
SAN ANTONIO,2026-09-01,18.75468719174633,16.427813573689853
SAN ANTONIO,2026-10-01,14.836261342720288,13.01056953964899
SAN ANTONIO,2026-11-01,17.1464271401596,14.656479012733552
SAN ANTONIO,2026-12-01,12.121602390255344,10.985661489348258
SAN ANTONIO,2027-01-01,10.792694942434698,9.559672909077777
SAN ANTONIO,2027-02-01,11.701391103583656,7.624452797855648
SAN ANTONIO,2027-03-01,11.494173828748968,3.733124767323977
SAN ANTONIO,2027-04-01,13.589368092511013,9.371703344980876
SAN ANTONIO,2027-05-01,12.902665155149993,7.228287677560765
SAN ANTONIO,2027-06-01,11.398850565611484,3.9327094288237046
SAN ANTONIO,2027-07-01,13.6162287699406,11.670617736612781
SAN ANTONIO,2027-08-01,17.307225840048226,17.94070511681858
SAN ANTONIO,2027-09-01,21.175404661313518,19.699658199162876
SAN ANTONIO,2027-10-01,17.166834282966086,16.945023742300968
SAN ANTONIO,2027-11-01,19.047306849641913,20.244918477302644
SAN ANTONIO,2027-12-01,14.007588481640996,15.855429632048454
SAN ANTONIO,2028-01-01,11.828927113053947,14.294726925191059
SAN ANTONIO,2028-02-01,12.425705342700452,11.28511807152203
SAN ANTONIO,2028-03-01,12.409124092467557,7.801385913869387
SAN ANTONIO,2028-04-01,14.677487667251913,10.839919287363688
SAN ANTONIO,2028-05-01,13.380894496284958,8.716671685968358
SAN ANTONIO,2028-06-01,12.327034728283918,4.772663566625829
SAN ANTONIO,2028-07-01,14.360210478669583,13.169467963015064
SAN ANTONIO,2028-08-01,18.09551442029845,18.385520394871865
SAN ANTONIO,2028-09-01,20.61261965191365,18.833915932984745
SAN ANTONIO,2028-10-01,16.50061245244949,14.489726987463932
SAN ANTONIO,2028-11-01,18.490182132194047,16.237689149147126
SAN ANTONIO,2028-12-01,13.31600888337603,11.724390489439811
TUMBACO,2024-01-01,9.286972736112155,8.683116292850945
TUMBACO,2024-02-01,9.962682379975753,9.850864017123266
TUMBACO,2024-03-01,7.974928845286515,6.056493341544902
TUMBACO,2024-04-01,7.409013524585532,6.526766769303215
TUMBACO,2024-05-01,8.215437910101143,7.594977033266456
TUMBACO,2024-06-01,8.252460537176416,8.033254695097606
TUMBACO,2024-07-01,8.528072836150368,8.576086083253225
TUMBACO,2024-08-01,11.573499866679018,11.617103213248715
TUMBACO,2024-09-01,14.651556913613977,15.584687225553724
TUMBACO,2024-10-01,13.185380203473333,13.637809209003244
TUMBACO,2024-11-01,12.191643204164167,13.85215450724849
TUMBACO,2024-12-01,11.548363034920833,13.671881512542159
TUMBACO,2025-01-01,11.553520009367528,14.477460241215203
TUMBACO,2025-02-01,13.577802363054545,14.910569751376196
TUMBACO,2025-03-01,10.231581747443698,11.195910513023174
TUMBACO,2025-04-01,10.307332368399365,11.988693706406487
TUMBACO,2025-05-01,10.707797697908788,12.214322221407325
TUMBACO,2025-06-01,9.81068633789446,11.143694949309031
TUMBACO,2025-07-01,9.622221677403475,11.516441622575124
TUMBACO,2025-08-01,12.622515998610117,13.69531976598309
TUMBACO,2025-09-01,14.97194115916663,18.002800457212658
TUMBACO,2025-10-01,12.75415875276693,14.442172459735666
TUMBACO,2025-11-01,11.045076655872268,10.63113571604976
TUMBACO,2025-12-01,9.730044943090133,9.564723328490645
TUMBACO,2026-01-01,9.540553285439639,8.771323537723992
TUMBACO,2026-02-01,11.409522125433417,9.104281985873266
TUMBACO,2026-03-01,8.285439331137242,5.1440206166303515
TUMBACO,2026-04-01,8.326477751130074,7.0842485350502855
TUMBACO,2026-05-01,8.24914136401739,6.148467195162208
TUMBACO,2026-06-01,7.62549659392018,7.424727273146312
TUMBACO,2026-07-01,7.700042543232035,6.10157612880071
TUMBACO,2026-08-01,10.690603959243594,10.043290490088925
TUMBACO,2026-09-01,13.871157383256817,13.648883812162609
TUMBACO,2026-10-01,12.873587589409276,11.038849047794137
TUMBACO,2026-11-01,11.607191884429398,11.9761675735403
TUMBACO,2026-12-01,11.771931299203487,10.887107924361617
TUMBACO,2027-01-01,11.419138469043347,9.924205279247735
TUMBACO,2027-02-01,13.446993025873024,12.685276115054174
TUMBACO,2027-03-01,10.543099129142789,9.040730058769023
TUMBACO,2027-04-01,10.515755679083412,9.015595428360832
TUMBACO,2027-05-01,10.395796913026153,9.96323050273362
TUMBACO,2027-06-01,9.379301582445793,9.84907586590449
TUMBACO,2027-07-01,9.549035871158631,8.172752180894216
TUMBACO,2027-08-01,12.460349207838203,12.787422532020077
TUMBACO,2027-09-01,16.021550203005614,17.68780230734083
TUMBACO,2027-10-01,14.583162389898483,18.110209635867868
TUMBACO,2027-11-01,13.506945697975011,17.933527841179462
TUMBACO,2027-12-01,12.003197665707466,15.156555251021773
TUMBACO,2028-01-01,11.84606784261809,13.465754961864922
TUMBACO,2028-02-01,13.77886398898876,15.440584027880712
TUMBACO,2028-03-01,10.253880394489055,10.831467568496501
TUMBACO,2028-04-01,9.903355442972353,10.067302815331352
TUMBACO,2028-05-01,9.419065353742393,9.7831241161913
TUMBACO,2028-06-01,8.306427541582918,8.445003104368846
TUMBACO,2028-07-01,8.417444865421524,5.766054192384084
TUMBACO,2028-08-01,11.211462190243779,10.988178128180966
TUMBACO,2028-09-01,14.523408798632582,16.049105875227184
TUMBACO,2028-10-01,13.39017693963156,12.78265970148066
TUMBACO,2028-11-01,12.296465326913466,12.815007581322284
TUMBACO,2028-12-01,11.589298094070443,9.969149664779097
